€
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä&./queue/Append/$queue2/$queue0/segment¡
*queue/Append/$queue2/errerrvar"services/hh/queue.go(◊50Ó5@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Append/$queue2/errô
*queue/Append/bbvar"services/hh/queue.go(Ω30≈3@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Append/bÎ
*queue/Append/llvar"services/hh/queue.go(¨30¥3@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Append/l∑
*queue/CloseClosefunc"services/hh/queue.go(≤0â8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z<

text/plain.Close stops the queue for reading and writing
ä./queue/Closeﬂ
)*'queue/Close/$queue0/$queue0/$queue0/errerrvar"services/hh/queue.go(ö0™@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä)./queue/Close/$queue0/$queue0/$queue0/err˝
*queue/Close/$queue0/ssvar"services/hh/queue.go(≤0â@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Close/$queue0/sÈ
*queue/Close/llvar"services/hh/queue.go(∏0¿@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Close/l„
*queue/CurrentCurrentfunc"services/hh/queue.go(œ70∆88R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func() ([]byte, error)",
        "UnderlyingTypeString": "func() ([]byte, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZN

text/plain@Current returns the current byte slice at the head of the queue
ä./queue/CurrentÌ
*queue/Current/llvar"services/hh/queue.go(’70›7@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Current/l≥
*
queue/OpenOpenfunc"services/hh/queue.go(ä0ˇ8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z;

text/plain-Open opens the queue for reading and writing
ä./queue/OpenÕ
 *queue/Open/$queue1/$queue0/errerrvar"services/hh/queue.go(≈0›@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä ./queue/Open/$queue1/$queue0/err≠
*queue/Open/errerrvar"services/hh/queue.go(Õ0Ó@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Open/errÁ
*queue/Open/llvar"services/hh/queue.go(ê0ò@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Open/lÇ
*queue/Open/segmentssegmentsvar"services/hh/queue.go(Õ0Ó@R£{
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.segments",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Open/segments∞
*queue/PurgeOlderThanPurgeOlderThanfunc"services/hh/queue.go(©!0Î$8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func(when time.Time) error",
        "UnderlyingTypeString": "func(when time.Time) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/PurgeOlderThan—
"* queue/PurgeOlderThan/$queue0/errerrvar"services/hh/queue.go(¿"0ÿ"@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./queue/PurgeOlderThan/$queue0/errÒ
2*0queue/PurgeOlderThan/$queue1/$queue0/$queue2/errerrvar"services/hh/queue.go(≥$0∆$@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä2./queue/PurgeOlderThan/$queue1/$queue0/$queue2/err·
**(queue/PurgeOlderThan/$queue1/$queue0/errerrvar"services/hh/queue.go(ß#0»#@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä*./queue/PurgeOlderThan/$queue1/$queue0/err˝
**(queue/PurgeOlderThan/$queue1/$queue0/modmodvar"services/hh/queue.go(ß#0»#@R˘{
        "PkgName": "hh",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä*./queue/PurgeOlderThan/$queue1/$queue0/modÊ
*queue/PurgeOlderThan/cutoffcutoffvar"services/hh/queue.go(˘"0ù#@R˘{
        "PkgName": "hh",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/PurgeOlderThan/cutoff˚
*queue/PurgeOlderThan/llvar"services/hh/queue.go(Ø!0∑!@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/PurgeOlderThan/l‡
*queue/PurgeOlderThan/whenwhenvar"services/hh/queue.go(»!0÷!@R˘{
        "PkgName": "hh",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/PurgeOlderThan/whenè
*queue/SetMaxSegmentSizeSetMaxSegmentSizefunc"services/hh/queue.go(ﬂ0ß!8R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func(size int64) error",
        "UnderlyingTypeString": "func(size int64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z\

text/plainNSetMaxSegmentSize updates the max segment size for new and existing
segments.
ä./queue/SetMaxSegmentSizeï
#*!queue/SetMaxSegmentSize/$queue0/ssvar"services/hh/queue.go(ﬂ0ß!@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä#./queue/SetMaxSegmentSize/$queue0/sÁ
-*+queue/SetMaxSegmentSize/$queue1/$queue0/errerrvar"services/hh/queue.go(¡ 0ﬂ @R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä-./queue/SetMaxSegmentSize/$queue1/$queue0/err∑
1*/queue/SetMaxSegmentSize/$queue1/$queue0/segmentsegmentvar"services/hh/queue.go(¡ 0ﬂ @R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä1./queue/SetMaxSegmentSize/$queue1/$queue0/segmentÅ
*queue/SetMaxSegmentSize/llvar"services/hh/queue.go(Â0Ì@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/SetMaxSegmentSize/l∂
*queue/SetMaxSegmentSize/sizesizevar"services/hh/queue.go(Å0ã@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/SetMaxSegmentSize/sizeí
*queue/addSegment
addSegmentfunc"services/hh/queue.go(Ÿ&0û)R¸{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func() (*github.com/influxdb/influxdb/services/hh.segment, error)",
        "UnderlyingTypeString": "func() (*github.com/influxdb/influxdb/services/hh.segment, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z:

text/plain,addSegment creates a new empty segment file
ä./queue/addSegmentπ
*queue/addSegment/errerrvar"services/hh/queue.go(ã'0´'@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/addSegment/errÛ
*queue/addSegment/llvar"services/hh/queue.go(ﬂ&0Á&@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/addSegment/l∞
*queue/addSegment/nextIDnextIDvar"services/hh/queue.go(ã'0´'@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/addSegment/nextIDâ
*queue/addSegment/segmentsegmentvar"services/hh/queue.go(‘'0∂(@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/addSegment/segment¸
*	queue/dirdirfield"services/hh/queue.go(Ê0Râ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "queue",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z+

text/plainDirectory to create segments
ä./queue/dir¥
*queue/diskUsage	diskUsagefunc"services/hh/queue.go(´%0®&Rí{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func() int64",
        "UnderlyingTypeString": "func() int64",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZI

text/plain;diskUsage returns the total size on disk used by the queue
ä./queue/diskUsageÖ
*queue/diskUsage/$queue0/ssvar"services/hh/queue.go(´%0®&@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/diskUsage/$queue0/sÒ
*queue/diskUsage/llvar"services/hh/queue.go(±%0π%@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/diskUsage/l¶
*queue/diskUsage/sizesizevar"services/hh/queue.go(‘%0ﬁ%@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/diskUsage/sizeú
*
queue/headheadfield"services/hh/queue.go(ﬂ0ÚRﬂ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "queue",
