ê
*$rpc/$rpc5/hosthostvar"meta/rpc.go(Á0Ú@R∆{
ä./Store/DefaultRetentionPolicy…
0*.Store/DefaultRetentionPolicy/$store0/$store1/iivar"meta/store.go(†±0Ÿ≥@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä0./Store/DefaultRetentionPolicy/$store0/$store1/iä
+*)Store/DefaultRetentionPolicy/$store0/datadatavar"meta/store.go(≤±0º±@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä+./Store/DefaultRetentionPolicy/$store0/dataî
)*'Store/DefaultRetentionPolicy/$store0/didivar"meta/store.go(»±0Â±@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä)./Store/DefaultRetentionPolicy/$store0/diƒ
'*%Store/DefaultRetentionPolicy/databasedatabasevar"meta/store.go(Ê∞0ı∞@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä'./Store/DefaultRetentionPolicy/database«
"* Store/DefaultRetentionPolicy/errerrvar"meta/store.go(í±0õ±@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Store/DefaultRetentionPolicy/errï
"* Store/DefaultRetentionPolicy/rpirpivar"meta/store.go(¯∞0ê±@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Store/DefaultRetentionPolicy/rpiÛ
 *Store/DefaultRetentionPolicy/ssvar"meta/store.go(≈∞0Õ∞@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Store/DefaultRetentionPolicy/s‘
*Store/DeleteNode
DeleteNodefunc"meta/store.go(åô0‘ö8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(id uint64) error",
        "UnderlyingTypeString": "func(id uint64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZB

text/plain4DeleteNode removes a node from the metastore by id.
ä./Store/DeleteNodeö
*Store/DeleteNode/ididvar"meta/store.go(ßô0∞ô@R∆{
        "PkgName": "meta",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DeleteNode/id€
*Store/DeleteNode/ssvar"meta/store.go(íô0öô@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DeleteNode/s∏
*Store/DeleteShardGroupDeleteShardGroupfunc"meta/store.go(∑÷0äŸ8R˘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(database string, policy string, id uint64) error",
        "UnderlyingTypeString": "func(database string, policy string, id uint64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZT

text/plainFDeleteShardGroup removes an existing shard group from a policy by ID.
ä./Store/DeleteShardGroup∏
!*Store/DeleteShardGroup/databasedatabasevar"meta/store.go(ÿ÷0Ô÷@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Store/DeleteShardGroup/database¶
*Store/DeleteShardGroup/ididvar"meta/store.go(Ò÷0˙÷@R∆{
        "PkgName": "meta",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DeleteShardGroup/id≤
*Store/DeleteShardGroup/policypolicyvar"meta/store.go(ÿ÷0Ô÷@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DeleteShardGroup/policyÁ
*Store/DeleteShardGroup/ssvar"meta/store.go(Ω÷0≈÷@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DeleteShardGroup/s†
*Store/DropContinuousQueryDropContinuousQueryfunc"meta/store.go(ˇÏ0§Ô8Rﬂ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(database string, name string) error",
        "UnderlyingTypeString": "func(database string, name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZM

text/plain?DropContinuousQuery removes a continuous query from the store.
ä./Store/DropContinuousQueryæ
$*"Store/DropContinuousQuery/databasedatabasevar"meta/store.go(£Ì0∏Ì@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä$./Store/DropContinuousQuery/database≤
 *Store/DropContinuousQuery/namenamevar"meta/store.go(£Ì0∏Ì@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Store/DropContinuousQuery/nameÌ
*Store/DropContinuousQuery/ssvar"meta/store.go(ÖÌ0çÌ@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DropContinuousQuery/sÊ
*Store/DropDatabaseDropDatabasefunc"meta/store.go(©´0ˇ¨8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZJ

text/plain<DropDatabase removes a database from the metastore by name.
ä./Store/DropDatabase§
*Store/DropDatabase/namenamevar"meta/store.go(∆´0—´@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DropDatabase/nameﬂ
*Store/DropDatabase/ssvar"meta/store.go(Ø´0∑´@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DropDatabase/sü
*Store/DropRetentionPolicyDropRetentionPolicyfunc"meta/store.go(≤…0◊À8Rﬂ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(database string, name string) error",
        "UnderlyingTypeString": "func(database string, name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZL

text/plain>DropRetentionPolicy removes a policy from a database by name.
ä./Store/DropRetentionPolicyæ
$*"Store/DropRetentionPolicy/databasedatabasevar"meta/store.go(÷…0Î…@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä$./Store/DropRetentionPolicy/database≤
 *Store/DropRetentionPolicy/namenamevar"meta/store.go(÷…0Î…@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Store/DropRetentionPolicy/nameÌ
*Store/DropRetentionPolicy/ssvar"meta/store.go(∏…0¿…@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DropRetentionPolicy/s“
*Store/DropUserDropUserfunc"meta/store.go(åá0“à8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZB

text/plain4DropUser removes a user from the metastore by name.
ä./Store/DropUserú
*Store/DropUser/namenamevar"meta/store.go(•á0∞á@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DropUser/name◊
*Store/DropUser/ssvar"meta/store.go(íá0öá@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/DropUser/s¡
*	Store/ErrErrfunc"meta/store.go(äg0Ωg8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func() \u003c-chan error",
        "UnderlyingTypeString": "func() \u003c-chan error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z@

text/plain2Err returns a channel for all out-of-band errors.
ä./Store/ErrÀ
*Store/Err/ssvar"meta/store.go(êg0òg@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Err/s∫
*Store/GetHashPasswordFnGetHashPasswordFnfunc"meta/store.go(Î≈0‹∆8R˝{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func() github.com/influxdb/influxdb/meta.HashPasswordFn",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/meta.HashPasswordFn",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZO

text/plainAGetHashPasswordFn returns the current password hashing function.
ä./Store/GetHashPasswordFnÈ
*Store/GetHashPasswordFn/ssvar"meta/store.go(Ò≈0˘≈@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/GetHashPasswordFn/sµ
*Store/IDPathIDPathfunc"meta/store.go(í 0ÿ 8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZA

text/plain3IDPath returns the path to the local node ID file.
ä./Store/IDPath—
*Store/IDPath/ssvar"meta/store.go(ò 0† @Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/IDPath/s¿
*Store/IsLeaderIsLeaderfunc"meta/store.go(˛g0èi8R•{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func() bool",
        "UnderlyingTypeString": "func() bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZJ

text/plain<IsLeader returns true if the store is currently the leader.
ä./Store/IsLeader’
*Store/IsLeader/ssvar"meta/store.go(Ñh0åh@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/IsLeader/sÍ
*Store/LeaderLeaderfunc"meta/store.go(ˇi0ãk8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Zv

text/plainhLeader returns what the store thinks is the current leader. An empty
string indicates no leader exists.
ä./Store/Leader—
*Store/Leader/ssvar"meta/store.go(Öj0çj@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
